FIRMWARE_VER: 12.0
MACHINE_MODEL: H96_Max_V58
MACHINE_ID: 007
MANUFACTURER: rockchip
MAGIC: 0x5041524B
ATAG: 0x00200800
MACHINE: rk3588_box
CHECK_MASK: 0x80
PWR_HLD: 0,0,A,0,1
TYPE: GPT
CMDLINE:mtdparts=rk29xxnand:0x00002000@0x00002000(security),0x00002000@0x00004000(uboot),0x00002000@0x00006000(trust),0x00002000@0x00008000(misc),0x00002000@0x0000a000(dtbo),0x00000800@0x0000c000(vbmeta),0x00018000@0x0000c800(boot),0x00030000@0x00024800(recovery),0x000c0000@0x00054800(backup),0x000c0000@0x00114800(cache),0x00008000@0x001d4800(metadata),0x00000800@0x001dc800(baseparameter),0x00008000@0x001dd000(logo),0x00900000@0x001e5000(super),-@0x00ae5000(userdata:grow)
